codigo_estacao;data;hora;temp_inst;temp_max;temp_min;umid_inst;umid_max;umid_min;pto_orvalho_inst;pto_orvalho_max;pto_orvalho_min;pressao;pressao_max;pressao_min;vento_direcao;vento_vel; vento_rajada;precipitacao
A801;15/04/2018;23;20.7;21.1;20.6;77;78;76;16.4;16.8;16.4;1020.9;1021;1020.8;;;;0
A801;15/04/2018;6;18.6;18.6;18.2;87;88;85;16.4;16.4;15.9;1020.2;1020.6;1020.2;;;;0
A801;16/04/2018;3;19.6;19.7;19.3;83;85;83;16.7;16.8;16.6;1020.9;1021.2;1020.9;2.8;101;6.8;0
A801;16/04/2018;4;19.2;19.6;18.9;85;86;83;16.7;16.7;16.6;1020.6;1021;1020.6;2.3;107;6.8;0
A801;16/04/2018;5;19.1;19.5;19;86;86;84;16.7;16.8;16.6;1020.3;1020.6;1020.2;1.9;113;6.6;0
A801;16/04/2018;6;19.1;19.4;19.1;86;86;85;16.7;16.8;16.7;1019.8;1020.3;1019.8;1.9;93;6.1;0
A801;16/04/2018;7;18.2;19.3;18.1;91;91;86;16.7;16.8;16.5;1019.7;1019.9;1019.7;0.7;137;5.5;0
A801;16/04/2018;23;20.7;21.3;20.7;74;75;73;15.9;16.3;15.8;1018.1;1018.2;1018;3.6;106;9.1;0
A801;16/04/2018;8;19;19.1;18.2;86;92;86;16.7;17.1;16.5;1019.6;1019.7;1019.5;2.4;94;6.9;0
A801;16/04/2018;0;20.1;20.8;20.1;79;79;75;16.5;16.5;16.2;1021.1;1021.1;1020.9;;;;0
A801;16/04/2018;1;19.7;20.1;19.7;85;85;80;17;17;16.4;1021.4;1021.4;1021.1;2.2;118;6;0
A801;16/04/2018;9;19.1;19.2;18.9;84;86;83;16.4;16.7;16.3;1020;1020;1019.5;2.1;106;6.4;0
A801;16/04/2018;10;19;19.3;18.9;87;88;84;16.9;16.9;16.4;1020.5;1020.5;1020;2.6;89;7.2;0
A801;16/04/2018;11;20.1;20.1;19;83;88;83;17.1;17.3;16.9;1021.2;1021.2;1020.5;2.2;80;6.2;0
A801;16/04/2018;12;22.3;22.3;20.1;74;84;72;17.4;17.7;16.5;1021.4;1021.4;1021.1;2.9;81;8.1;0
A801;16/04/2018;13;23.1;23.4;22;70;74;68;17.4;17.6;16.4;1021.5;1021.6;1021.4;3.6;81;9.3;0
A801;16/04/2018;14;23.8;24.3;23.2;65;71;63;16.8;17.7;16.6;1021.1;1021.5;1021.1;4.6;99;10.7;0
A801;16/04/2018;15;25.1;25.6;23.7;62;66;59;17.2;17.8;16.7;1020.5;1021.1;1020.5;3.4;101;9.9;0
A801;16/04/2018;16;25.7;25.9;25;61;65;58;17.7;18.2;16.7;1019.7;1020.5;1019.7;3.4;82;9.4;0
A801;16/04/2018;17;25.6;26.1;25.1;61;63;57;17.5;18.2;16.4;1018.8;1019.7;1018.8;3.3;96;9.4;0
A801;16/04/2018;18;25.9;26.4;25.4;58;62;57;17.1;18.2;16.7;1018.2;1018.8;1018.2;2.9;82;8.4;0
A801;16/04/2018;19;25.2;26.1;25.1;59;62;58;16.7;17.8;16.5;1017.7;1018.2;1017.7;3.7;103;8.6;0
A801;16/04/2018;20;24;25.2;24;62;62;58;16.2;17.1;15.9;1017.8;1017.9;1017.6;3;90;8.6;0
A801;16/04/2018;2;19.6;19.7;19.5;84;86;84;16.7;17.1;16.7;1021.1;1021.5;1021.1;2.5;111;6.5;0
A801;16/04/2018;21;22.1;24;22.1;69;69;61;16.1;16.4;15.9;1017.8;1017.9;1017.7;3.4;103;9.7;0
A801;16/04/2018;22;21.3;22.1;21.3;73;73;69;16.3;16.4;16.1;1018.1;1018.1;1017.8;3.9;103;8.6;0
A801;17/04/2018;4;18.9;19.2;18.8;87;87;86;16.6;16.8;16.5;1018;1018.2;1018;1.7;110;4;0
A801;17/04/2018;5;18.3;18.9;18.3;87;87;85;16.1;16.5;16;1017.9;1018;1017.9;0.2;51;3.2;0
A801;17/04/2018;6;18.1;18.4;18.1;86;88;86;15.8;16.1;15.8;1017.6;1017.9;1017.6;1;82;2.7;0
A801;17/04/2018;7;17.6;18.1;17.5;85;87;85;15.2;15.8;15.1;1017.8;1017.8;1017.6;0.1;109;2.3;0
A801;17/04/2018;8;17.3;17.9;17.2;84;85;84;14.6;15.3;14.6;1017.8;1017.8;1017.7;0;126;1.5;0
A801;17/04/2018;1;20.1;20.4;20.1;81;81;77;16.6;16.6;16.1;1018.4;1018.5;1018.1;2.2;109;8.1;0
A801;17/04/2018;12;22.6;22.7;19.2;63;78;62;15.1;16.2;14.9;1019.2;1019.3;1019.2;0.6;70;2;0
A801;17/04/2018;9;17.2;17.5;17.1;84;85;83;14.4;14.7;14.3;1018.2;1018.2;1017.8;0.3;156;1.4;0
A801;17/04/2018;10;16.1;17.2;16.1;89;89;83;14.2;14.6;14.1;1018.6;1018.6;1018.2;1.2;103;2.2;0
A801;17/04/2018;11;19.2;19.2;16.1;77;90;77;15.2;15.7;14.3;1019.2;1019.2;1018.6;0.6;267;1.8;0
A801;17/04/2018;13;23.6;24.4;22.6;58;65;57;14.8;16.1;14.3;1019;1019.3;1019;1.4;69;3.7;0
A801;17/04/2018;14;25.1;25.2;23.5;56;62;54;15.6;16.1;14.2;1018.7;1019;1018.7;1.3;59;3.7;0
A801;17/04/2018;15;26.2;26.2;24.4;56;58;51;16.7;16.9;14.4;1018.3;1018.8;1018.3;1.2;20;4.5;0
A801;17/04/2018;2;19.5;20.1;19.5;84;84;81;16.8;16.8;16.6;1018.4;1018.5;1018.4;2.5;97;6.1;0
A801;17/04/2018;16;26.8;26.8;25.6;54;56;49;16.7;16.7;14.5;1017.4;1018.3;1017.4;0.9;111;3.1;0
A801;17/04/2018;17;27.1;27.7;26.2;50;54;45;15.6;17;14.2;1016.7;1017.4;1016.7;1.8;316;4.6;0
A801;17/04/2018;18;27.5;27.9;26.9;52;54;47;16.8;17.6;14.9;1015.9;1016.7;1015.9;1.7;232;4.4;0
A801;17/04/2018;19;26.8;27.7;26.8;53;57;51;16.5;18.1;16.5;1015.5;1015.8;1015.5;1.5;192;4.6;0
A801;17/04/2018;20;24.7;27.3;24.6;64;64;53;17.3;18;16.6;1015.4;1015.6;1015.4;0.8;153;4.2;0
A801;17/04/2018;21;22.7;24.7;22.7;67;67;61;16.2;17.4;15.5;1015.4;1015.5;1015.4;0.5;61;4.4;0
A801;17/04/2018;3;19.2;19.6;19.2;86;86;84;16.8;16.9;16.8;1018.2;1018.4;1018.2;1.7;94;5.1;0
A801;17/04/2018;22;22.3;22.8;22.2;71;71;67;16.8;16.8;16.2;1015.9;1015.9;1015.4;1.4;97;2.9;0
A801;17/04/2018;23;21.5;22.3;21.4;80;80;71;17.8;17.8;16.8;1016.2;1016.2;1015.9;2.2;129;4.3;0
A801;17/04/2018;0;20.3;20.7;20.3;77;77;74;16.2;16.3;15.9;1018.1;1018.3;1018.1;3.6;110;9.4;0
A801;18/04/2018;21;25.6;28.9;25.5;61;61;51;17.5;18.3;17.2;1013.5;1013.6;1013.4;0.4;192;1.9;0
A801;18/04/2018;22;23.7;25.6;23.7;71;71;61;18.2;18.3;17.4;1013.6;1013.6;1013.5;1.5;100;2.2;0
A801;18/04/2018;4;19;19.6;19;90;90;88;17.4;17.6;17.3;1016.8;1017;1016.8;0;26;1.9;0
A801;18/04/2018;0;20.7;21.5;20.7;84;84;80;17.9;18;17.8;1016.4;1016.4;1016.2;1.3;122;4.1;0
A801;18/04/2018;5;18.5;19;18.5;92;92;90;17.2;17.4;17.1;1016.4;1016.8;1016.4;0;142;1.4;0
A801;18/04/2018;1;20.2;20.7;20;87;87;84;18;18;17.8;1016.7;1016.7;1016.4;1.3;98;2.8;0
A801;18/04/2018;6;18.2;18.5;18.1;93;94;92;17.1;17.3;17;1016.3;1016.4;1016.2;0;124;0;0
A801;18/04/2018;7;18.6;18.7;18.2;86;93;86;16.2;17.3;16.2;1016.1;1016.3;1016;0.5;345;2.3;0
A801;18/04/2018;23;23;23.7;23;71;74;71;17.5;18.2;17.5;1013.8;1013.8;1013.6;0.8;111;3.5;0
A801;18/04/2018;11;21.2;21.2;18.5;74;83;74;16.4;16.6;15.4;1016.9;1017;1016.5;0;302;1.5;0
A801;18/04/2018;8;20.2;20.6;18.5;75;86;73;15.6;16.3;15.6;1016.2;1016.2;1015.9;2.1;327;5.8;0
A801;18/04/2018;9;19.9;20.2;19.3;76;79;75;15.6;15.7;15.5;1016.8;1016.8;1016.2;1.4;283;3.8;0
A801;18/04/2018;2;20.1;20.2;19.8;87;88;87;17.8;18;17.7;1016.7;1016.8;1016.6;1.4;119;2.8;0
A801;18/04/2018;10;18.6;20.2;18.6;82;82;75;15.4;15.7;15.3;1016.5;1016.8;1016.4;0.4;113;3.3;0
A801;18/04/2018;12;22.8;22.8;21.2;65;74;65;15.9;17.2;15.7;1017.1;1017.3;1016.9;1.9;358;4.2;0
A801;18/04/2018;13;24.1;24.1;22.8;61;65;61;16;16.8;15.7;1017;1017.2;1016.9;3.6;319;7.1;0
A801;18/04/2018;14;24.9;25.4;24;60;63;59;16.5;17.3;15.9;1016.5;1017;1016.5;2.5;339;7.1;0
A801;18/04/2018;15;26.5;26.8;24.9;58;63;57;17.5;18.1;16.6;1015.8;1016.5;1015.8;2;294;5.4;0
A801;18/04/2018;16;27.7;27.9;26.5;55;59;54;17.8;18.6;17.2;1014.9;1015.8;1014.9;1.8;332;6.2;0
A801;18/04/2018;17;28.3;28.5;27.5;55;57;52;18.3;18.7;17.2;1014.2;1014.9;1014.2;2.4;228;5.1;0
A801;18/04/2018;3;19.6;20.1;19.6;88;88;87;17.6;17.8;17.6;1016.8;1016.8;1016.6;1;98;2.8;0
A801;18/04/2018;18;28.4;28.7;27.8;54;58;53;18.1;19.4;17.5;1013.7;1014.2;1013.7;1.9;267;5.1;0
A801;18/04/2018;19;28.3;29.2;28;52;56;51;17.6;19.1;17.5;1013.6;1013.8;1013.6;1.9;261;4.8;0
A801;18/04/2018;20;28.9;29.2;27.8;55;56;51;19;19;17.1;1013.6;1013.7;1013.6;0;136;4;0
A801;19/04/2018;18;30.3;30.7;29.6;48;51;47;18.2;18.8;17.4;1011.3;1011.8;1011.3;2;300;5.3;0
A801;19/04/2018;19;30.1;30.8;29.9;48;50;46;18;18.7;17.3;1011.1;1011.3;1011;2.3;303;5.7;0
A801;19/04/2018;20;29.9;30.4;29.8;50;51;48;18.3;18.7;17.8;1011.2;1011.2;1011.1;1.3;273;4.8;0
A801;19/04/2018;21;27.5;29.9;27.5;56;56;50;18;18.4;17.9;1011.1;1011.2;1011.1;1.2;292;3.2;0
A801;19/04/2018;22;25.2;27.5;25.2;66;66;56;18.3;18.3;17.9;1011.2;1011.2;1011.1;0;110;2.7;0
A801;19/04/2018;23;23.9;25.2;23.8;74;74;66;18.9;19;18.2;1011.4;1011.4;1011.2;1.2;95;1.7;0
A801;19/04/2018;0;22.4;23.1;22.3;74;75;70;17.6;17.6;17.2;1014.2;1014.2;1013.8;0.4;94;2.6;0
A801;19/04/2018;4;19.8;20.3;19.7;87;87;85;17.5;17.7;17.4;1013.9;1014.1;1013.8;0;96;1.6;0
A801;19/04/2018;3;20.2;21.1;20.2;85;85;80;17.6;17.7;17.6;1014.1;1014.2;1014.1;1.1;107;2.5;0
A801;19/04/2018;5;19.2;19.8;19.1;90;91;87;17.5;17.7;17.3;1013.7;1014;1013.7;0;353;0;0
A801;19/04/2018;6;18.6;19.5;18.6;92;92;89;17.2;17.7;17.2;1013.4;1013.7;1013.4;0;107;0;0
A801;19/04/2018;7;18.4;18.6;18.2;94;94;92;17.4;17.4;17.1;1012.8;1013.4;1012.8;0;26;0;0
A801;19/04/2018;8;18.4;18.4;18.2;95;95;94;17.5;17.5;17.2;1012.6;1012.8;1012.6;0.9;247;1.9;0
A801;19/04/2018;1;21.5;22.4;21.5;78;78;74;17.6;17.6;17.5;1014.1;1014.2;1014.1;1.4;105;2.7;0
A801;19/04/2018;9;17.7;18.4;17.6;96;96;94;17;17.5;17;1012.6;1012.6;1012.5;0;128;1.9;0
A801;19/04/2018;10;17.7;17.8;17.6;96;96;96;17.1;17.2;17;1013;1013;1012.6;0;121;1.3;0
A801;19/04/2018;11;20.2;20.2;17.7;85;97;85;17.7;18.2;17.1;1013.8;1013.8;1013;0;245;0.1;0
A801;19/04/2018;12;22.6;22.6;20.2;70;86;69;16.8;18;16.5;1014.5;1014.5;1013.8;2.1;310;3.8;0
A801;19/04/2018;13;24.1;24.4;22.6;65;70;65;17;17.8;16.4;1014.4;1014.5;1014.4;2.2;308;5.2;0
A801;19/04/2018;14;26;26;24.1;60;67;59;17.5;18.3;17;1014.2;1014.5;1014.2;2.3;341;4.9;0
A801;19/04/2018;2;21.2;21.5;21.1;80;81;78;17.6;17.7;17.6;1014.2;1014.2;1014.1;1.4;103;2.3;0
A801;19/04/2018;15;27.3;27.9;25.9;56;61;54;17.8;19;17.2;1013.7;1014.2;1013.7;2.4;290;4.9;0
A801;19/04/2018;16;28.4;28.8;27.2;53;58;52;17.8;19.1;17.5;1012.8;1013.7;1012.8;2.5;327;5.5;0
A801;19/04/2018;17;29.6;30.1;28.4;50;55;48;18;18.9;17.7;1011.8;1012.8;1011.8;2.2;294;5.5;0
A801;20/04/2018;16;30.1;30.1;28.5;53;57;52;19.3;20.1;18.1;1010.6;1011.4;1010.6;2.3;311;5.5;0
A801;20/04/2018;17;30.7;31.2;29.9;51;56;49;19.3;20.3;18.9;1009.8;1010.6;1009.8;3.2;270;5.5;0
A801;20/04/2018;18;31.5;31.5;30.7;44;51;43;17.6;19.5;17.4;1009.5;1009.9;1009.5;2.3;287;5.5;0
A801;20/04/2018;3;21;21.4;21;84;85;83;18.2;18.6;18.2;1011.6;1011.9;1011.6;1.4;96;2.6;0
A801;20/04/2018;19;30.5;31.8;30.2;48;48;42;18.2;18.9;16.9;1009;1009.5;1009;1.2;244;5.3;0
A801;20/04/2018;0;22.8;23.9;22.8;77;78;74;18.6;19;18.6;1011.5;1011.5;1011.4;0.9;95;1.8;0
A801;20/04/2018;20;30.3;30.8;29.8;48;55;47;17.9;19.9;17.8;1008.5;1009;1008.5;0;96;2.8;0
A801;20/04/2018;21;27.6;30.3;27.6;63;63;47;19.8;19.8;18;1008.7;1008.7;1008.5;0.7;89;2.3;0
A801;20/04/2018;22;26;27.6;25.9;68;69;63;19.6;20;19.5;1008.8;1008.9;1008.4;1.5;95;2.4;0
A801;20/04/2018;23;25.4;26;25.3;71;71;67;19.7;19.7;19.3;1009.3;1009.3;1008.7;1.7;123;3.8;0
A801;20/04/2018;4;20.5;21;20.5;86;86;84;18.2;18.3;18.1;1011.5;1011.6;1011.5;0.8;113;2.1;0
A801;20/04/2018;5;19.9;20.5;19.7;90;90;86;18.2;18.3;18;1011.2;1011.5;1011.2;0.6;89;1.5;0
A801;20/04/2018;1;22.3;22.9;22.1;79;80;78;18.5;18.8;18.5;1011.6;1011.6;1011.4;1.2;84;2.1;0
A801;20/04/2018;6;19.9;20;19.7;90;91;89;18.2;18.3;17.9;1011.1;1011.2;1011.1;0;212;1.5;0
A801;20/04/2018;7;19.8;19.9;19.7;90;91;90;18.1;18.3;18.1;1011.2;1011.2;1011;1.2;272;1.8;0
A801;20/04/2018;8;19.3;19.9;19.3;90;90;88;17.7;18.1;17.5;1011.2;1011.3;1011.2;0;254;2.4;0
A801;20/04/2018;9;19.2;19.3;19.1;91;91;90;17.6;17.8;17.6;1011.8;1011.8;1011.2;1.1;252;1.6;0
A801;20/04/2018;10;19;19.2;18.7;94;94;91;17.9;18.1;17.5;1012;1012;1011.8;0;261;2.1;0
A801;20/04/2018;11;21.2;21.2;18.9;83;94;83;18.2;18.9;17.8;1012.2;1012.2;1011.9;0;65;0;0
A801;20/04/2018;2;21.3;22.3;21.3;84;84;79;18.6;18.7;18.4;1011.8;1011.8;1011.6;1;89;1.9;0
A801;20/04/2018;12;24.3;24.7;21.2;63;84;63;16.7;18.6;16.7;1012.3;1012.3;1012.1;0.1;292;1.9;0
A801;20/04/2018;13;25.7;25.7;24.1;59;63;58;17.1;17.2;16;1012.3;1012.4;1012.2;1.2;332;4.8;0
A801;20/04/2018;14;27.5;27.7;25.5;54;60;53;17.3;18.2;16.5;1012;1012.3;1012;1.8;288;4.1;0
A801;20/04/2018;15;28.5;28.6;27.3;55;56;53;18.5;19;17;1011.4;1012;1011.4;2.3;300;5.4;0
A801;21/04/2018;12;22.8;22.9;21.5;83;93;81;19.8;20.6;19.3;1010.1;1010.1;1009.7;1;279;4.7;0
A801;21/04/2018;13;22.3;23.1;22.2;88;88;83;20.2;20.5;19.7;1011.3;1011.3;1010;3.3;216;7.8;0
A801;21/04/2018;14;22.6;23;22.3;87;89;83;20.4;20.7;19.7;1011.2;1011.6;1011.2;2.2;148;7.8;0
A801;21/04/2018;15;20.4;22.6;20.3;94;96;87;19.4;20.5;19.2;1012.4;1012.4;1011.2;1.4;216;8.2;2
A801;21/04/2018;21;20.9;21.2;20.9;97;97;97;20.5;20.7;20.5;1008.9;1009.1;1008.8;0.4;320;2.5;0
A801;21/04/2018;16;20.4;21.1;20.3;93;94;91;19.3;19.8;19.2;1011.9;1012.4;1011.7;1.4;109;6.4;0
A801;21/04/2018;17;20.6;20.7;20.4;98;98;93;20.3;20.3;19.4;1011.5;1012.3;1011.5;0.7;282;3.9;4.8
A801;21/04/2018;18;21.2;21.2;20.5;98;98;98;20.8;20.8;20.2;1010.1;1011.5;1010.1;1;6;2.1;1
A801;21/04/2018;2;21.9;25.1;21.9;93;94;69;20.7;21.4;19;1012.6;1012.6;1009.5;4.5;191;11.9;1.2
A801;21/04/2018;19;21.1;21.2;20.8;98;98;97;20.7;20.8;20.4;1008.9;1010.1;1008.9;1.1;101;3.6;0
A801;21/04/2018;20;21.1;21.4;20.9;97;98;97;20.7;20.9;20.5;1009;1009.1;1008.9;0.6;343;2.8;0
A801;21/04/2018;22;20.6;20.9;20.5;99;99;97;20.4;20.5;20.2;1008.9;1009.1;1008.8;0.7;335;2.5;0
A801;21/04/2018;23;20.2;20.6;20.2;99;99;98;20;20.4;20;1009.1;1009.3;1008.9;0.1;236;2.5;0
A801;21/04/2018;3;19.9;21.9;19.9;99;100;91;19.8;20.4;19.4;1013;1014.1;1012.5;3.6;141;11.2;15.8
A801;21/04/2018;4;19.9;19.9;19.7;99;99;99;19.7;19.7;19.6;1011.3;1013;1011.1;3.7;121;10.6;2.8
A801;21/04/2018;0;25.9;26.1;25.4;67;71;66;19.2;19.8;19.2;1009.5;1009.7;1009.3;1.5;104;3.8;0
A801;21/04/2018;5;19.5;19.9;19.5;97;99;97;19;19.7;19;1011.2;1011.8;1011.2;2.3;84;7.8;0
A801;21/04/2018;6;19.6;19.7;19.4;97;98;96;19.2;19.3;18.9;1010.5;1011.2;1010.5;1.2;47;5.5;0
A801;21/04/2018;7;19.7;19.7;19.6;99;99;97;19.5;19.5;19.2;1009.9;1010.5;1009.9;0;139;5.5;0
A801;21/04/2018;8;19.8;19.9;19.7;99;99;99;19.7;19.7;19.5;1009.4;1009.9;1009.4;0;168;1.2;0
A801;21/04/2018;9;20.4;20.4;19.8;97;99;97;20;20.1;19.6;1009.7;1009.9;1009.4;0.8;19;3.6;0
A801;21/04/2018;10;20.3;20.6;20.2;95;97;94;19.5;20;19.5;1009.8;1010;1009.7;0.3;29;3.5;0.2
A801;21/04/2018;11;21.5;21.5;20.3;93;96;93;20.4;20.4;19.5;1009.8;1009.8;1009.7;0.1;207;2;0
A801;21/04/2018;1;25.1;25.9;25;69;70;66;19;19.4;18.9;1009.5;1009.7;1009.3;0.4;111;2.8;0
A801;22/04/2018;10;18.1;18.2;18;100;100;100;18.1;18.2;18;1009.2;1009.2;1008.7;0;252;0.7;0
A801;22/04/2018;11;18.9;19;18.1;100;100;100;18.9;19;18.1;1009.7;1009.7;1009.2;0;265;0.8;0
A801;22/04/2018;1;19.8;20;19.7;100;100;99;19.7;19.9;19.6;1009.5;1009.5;1009.4;0.6;82;1.3;0.2
A801;22/04/2018;12;20.4;20.4;18.9;99;100;99;20.2;20.3;19;1010.3;1010.3;1009.7;0.6;248;1.8;0
A801;22/04/2018;13;22.7;22.9;20.4;80;99;80;19;20.5;19;1010.7;1010.8;1010.3;1.1;274;2.5;0
A801;22/04/2018;14;25;25.1;22.6;71;82;71;19.4;20.5;18.8;1010.7;1010.9;1010.7;0.6;314;3.1;0
A801;22/04/2018;15;26.8;26.8;25;64;73;64;19.3;20.3;18.9;1009.9;1010.7;1009.8;1;298;3.1;0
A801;22/04/2018;16;27.7;28.1;26.7;63;66;60;19.9;20.5;19;1009.4;1009.9;1009.4;1.2;259;3.9;0
A801;22/04/2018;17;29.4;29.8;27.5;56;65;55;19.6;21.1;19.3;1008.7;1009.4;1008.7;0.7;263;3.1;0
A801;22/04/2018;19;29.5;29.5;28.2;55;63;55;19.5;20.7;19.3;1007.9;1008.2;1007.8;0;294;2.4;0
A801;22/04/2018;20;28.5;30.2;28;58;60;54;19.4;21.1;19.2;1008;1008;1007.9;0.2;277;2;0
A801;22/04/2018;21;26.3;28.5;26.2;70;70;58;20.4;20.5;19.2;1008.2;1008.2;1008;1.1;96;1.7;0
A801;22/04/2018;22;24.5;26.3;24.5;82;82;70;21.1;21.2;20.4;1008.5;1008.5;1008.2;1.7;114;3.3;0
A801;22/04/2018;2;19.6;19.8;19.5;100;100;100;19.5;19.7;19.4;1009.4;1009.5;1009.4;0.9;98;2.8;0
A801;22/04/2018;23;23.5;24.6;23.5;87;87;82;21.2;21.4;21.1;1008.9;1008.9;1008.5;0.8;132;4.8;0
A801;22/04/2018;3;19.1;19.6;19.1;100;100;100;19.1;19.5;19;1009.2;1009.4;1009.1;0.3;94;1.9;0
A801;22/04/2018;4;18.5;19.1;18.5;100;100;100;18.5;19;18.4;1008.7;1009.2;1008.6;0.1;82;1.3;0
A801;22/04/2018;0;20;20.3;20;99;99;99;19.9;20.1;19.9;1009.4;1009.4;1009.1;0;220;0.7;0
A801;22/04/2018;5;18.4;18.6;18.4;100;100;100;18.4;18.6;18.4;1008.5;1008.7;1008.5;0.1;173;2.3;0
A801;22/04/2018;6;18.1;18.4;18;100;100;100;18.1;18.4;18;1008.2;1008.6;1008.2;0;87;0.9;0
A801;22/04/2018;7;18.3;18.3;18;100;100;100;18.3;18.3;18;1008.2;1008.3;1008.1;0.2;263;1.1;0
A801;22/04/2018;18;28.3;29.5;28.2;61;62;56;20;20.9;19.3;1008.2;1008.7;1008.2;0.6;239;2.8;0
A801;22/04/2018;8;18.2;18.5;18.2;100;100;100;18.2;18.5;18.2;1008.2;1008.2;1008;0;228;1.1;0
A801;22/04/2018;9;18.2;18.2;18.1;100;100;100;18.2;18.2;18.1;1008.6;1008.6;1008.2;0.1;281;0.9;0
A801;23/04/2018;1;23.1;23.4;23.1;83;84;83;20.1;20.3;20.1;1009.5;1009.5;1009.2;1.1;80;2.7;0
A801;23/04/2018;3;22.1;22.5;22.1;86;86;85;19.7;19.9;19.7;1009.5;1009.5;1009.3;1.4;92;2.5;0
A801;23/04/2018;2;22.5;23.1;22.5;85;85;83;19.8;20.1;19.8;1009.3;1009.5;1009.3;1.4;91;2.7;0
A801;23/04/2018;9;19.8;20;19.8;98;98;98;19.4;19.6;19.4;1008.4;1008.5;1008.4;0.2;82;1.3;0
A801;23/04/2018;10;20.3;20.3;19.8;96;98;96;19.7;19.7;19.4;1009.1;1009.2;1008.4;0;54;1.2;0
A801;23/04/2018;13;26.5;26.6;24.3;65;72;64;19.4;19.6;18.4;1010.5;1010.5;1010;1.3;342;5.1;0
A801;23/04/2018;11;21.8;21.8;20.3;90;96;89;20.2;20.2;19.7;1009.8;1009.8;1009.1;0.1;110;1.5;0
A801;23/04/2018;14;27.5;28;26;61;67;60;19.3;20.2;18.7;1010.6;1010.7;1010.5;2;344;6.4;0
A801;23/04/2018;12;24.3;24.3;21.7;71;91;70;18.8;20.2;18.6;1010;1010;1009.7;1.1;336;2.9;0
A801;23/04/2018;15;29.2;29.2;27.3;57;64;56;19.8;20.3;19.3;1010.2;1010.6;1010.1;1.8;324;5.6;0
A801;23/04/2018;16;30;30.3;28.8;57;59;55;20.5;21;19.2;1009.4;1010.2;1009.4;1.9;297;4.9;0.2
A801;23/04/2018;18;28.9;29.1;28.6;63;65;60;21.1;21.5;20.4;1008.5;1008.9;1008.5;2;327;4.3;0
A801;23/04/2018;17;29;30.5;28.9;61;61;56;20.7;21.3;19.9;1008.9;1009.4;1008.9;2.2;309;4.6;0
A801;23/04/2018;19;29.9;30;28.6;60;64;57;21.4;21.7;20.3;1008.5;1008.5;1008.1;1.3;311;4.3;0
A801;23/04/2018;22;25.8;26.3;25.7;78;78;74;21.6;21.7;21.2;1010.4;1010.4;1009.8;1.3;141;4.1;0
A801;23/04/2018;23;25.3;25.8;25.2;78;79;77;21.2;21.8;21.1;1011.2;1011.2;1010.4;1;96;4.2;0
A801;23/04/2018;21;26.3;27.7;26.3;75;75;67;21.5;21.6;20.9;1009.9;1010.1;1009.8;1;156;4.3;0
A801;23/04/2018;20;27.7;30.1;27.7;67;67;59;21.1;21.6;20.8;1009.8;1009.8;1008.5;2.1;234;4.3;0
A801;23/04/2018;4;21.3;22.1;21.2;91;91;86;19.8;19.8;19.6;1009.3;1009.5;1009.2;0;277;2.4;0
A801;23/04/2018;0;23.3;23.7;23.3;84;87;82;20.4;21.1;20.3;1009.2;1009.2;1008.9;0.4;83;2.4;0
A801;23/04/2018;5;21;21.3;21;93;93;91;19.8;19.9;19.6;1009;1009.3;1008.9;0;353;1.2;0
A801;23/04/2018;6;20.5;21;20.4;96;96;93;19.8;19.8;19.6;1008.5;1009;1008.2;0.2;11;1.7;0
A801;23/04/2018;7;20.4;20.5;20.2;97;97;96;19.9;19.9;19.6;1008;1008.5;1008;0;51;1.7;0
A801;23/04/2018;8;19.9;20.4;19.9;98;98;97;19.5;19.8;19.4;1008.4;1008.4;1008;0;30;0;0
A801;24/04/2018;0;25.1;25.5;24.9;83;84;77;21.9;22;21.2;1011.9;1011.9;1011;1.5;128;4.3;0
A801;24/04/2018;1;24.1;25;24;85;86;83;21.5;21.9;21.5;1012.3;1012.3;1011.7;1.4;87;5.5;0
A801;24/04/2018;3;23.4;23.9;23.3;85;87;85;20.8;21.3;20.8;1011.7;1012.3;1011.7;0.7;97;3.9;0
A801;24/04/2018;2;23.9;24.5;23.9;85;86;83;21.3;21.9;21.2;1012.3;1012.6;1012.3;0.6;95;4.9;0
A801;24/04/2018;4;23.1;23.5;22.9;85;86;84;20.5;20.7;20.3;1011.5;1011.7;1011.5;1.2;21;3.8;0
A801;24/04/2018;5;22.6;23.2;22.5;88;88;85;20.5;20.6;20.4;1011.3;1011.5;1011.2;0.5;220;3.8;0
A801;24/04/2018;7;21.6;22.3;21.6;95;95;90;20.8;20.9;20.7;1010.9;1011;1010.9;0.7;223;1.9;0
A801;24/04/2018;6;22.3;22.6;22.1;90;90;88;20.7;20.7;20.3;1010.9;1011.3;1010.9;1.1;285;1.7;0
A801;24/04/2018;9;21.2;21.4;21.1;96;96;95;20.6;20.8;20.4;1011.6;1011.6;1011.1;0.8;74;2;0
A801;24/04/2018;8;21.1;21.7;21.1;96;96;95;20.5;20.9;20.5;1011.1;1011.1;1010.9;0;96;2;0
A801;24/04/2018;10;21.7;21.7;21.2;96;97;96;21.1;21.1;20.6;1012.3;1012.3;1011.6;1.2;102;2.5;0
A801;24/04/2018;13;25.1;25.9;25.1;82;84;80;21.7;22.8;21.6;1014;1014;1013.5;0.9;178;3.5;0
A801;24/04/2018;11;24;24;21.7;88;96;88;21.9;22;21;1013.2;1013.2;1012.3;0;40;2.6;0
